id,target
1165,382293.78
1166,306452.75
1167,557516.56
1168,1266310.2
1169,954133.9
1170,397862.94
1171,572666.2
1172,368952.06
1173,1065561.0
1174,762572.0
1175,256305.83
1176,292782.72
1177,585134.56
1178,789805.9
1179,880411.2
1180,299322.0
1181,309666.2
1182,2819616.0
1183,901186.0
1184,591158.94
1185,717388.8
1186,544304.9
1187,591966.56
1188,303380.9
1189,292212.6
1190,1780823.8
1191,1206753.8
1192,1353002.1
1193,1229066.2
1194,1553949.6
1195,331707.84
1196,568487.75
1197,771238.6
1198,374608.72
1199,375354.56
1200,627523.44
1201,338195.88
1202,465413.5
1203,1276730.1
1204,278388.16
1205,750660.8
1206,1445918.8
1207,592989.25
1208,575072.7
1209,1015650.44
1210,284946.0
1211,666349.75
1212,1711229.9
1213,1484292.8
1214,556190.06
1215,468237.16
1216,372002.53
1217,1357274.9
1218,1700055.2
1219,627567.2
1220,1293048.2
1221,658980.5
1222,1116121.1
1223,1524526.6
1224,641640.44
1225,366623.38
1226,1307572.1
1227,823489.7
1228,403831.5
1229,367134.4
1230,666658.0
1231,600680.94
1232,1786978.6
1233,2778580.5
1234,1262245.2
1235,596971.75
1236,529247.1
1237,588747.94
1238,525442.7
1239,441734.56
1240,411845.78
1241,1285270.5
1242,284512.94
1243,571448.94
1244,2803625.0
1245,3909430.5
1246,1126428.8
1247,456631.44
1248,719437.56
1249,408655.16
1250,392714.03
1251,347427.03
1252,1283844.2
1253,1780939.9
1254,1034259.8
1255,723607.6
1256,405030.97
1257,853537.25
1258,461451.53
1259,304084.9
1260,548209.5
1261,1246047.9
1262,936396.25
1263,349801.78
1264,395887.56
1265,297778.28
1266,711319.25
1267,458596.22
1268,580214.9
1269,1118676.4
1270,378222.7
1271,388646.4
1272,417082.12
1273,401781.34
1274,319072.5
1275,602663.5
1276,634060.0
1277,363205.78
1278,722636.0
1279,1217342.6
1280,366527.8
1281,1358247.0
1282,423268.0
1283,617050.06
1284,290644.3
1285,294346.4
1286,687697.9
1287,289955.38
1288,543650.25
1289,1388832.1
1290,468106.0
1291,752477.9
1292,383229.44
1293,388048.94
1294,398033.12
1295,1350690.1
1296,370228.4
1297,2435194.8
1298,903744.4
1299,745164.2
1300,388720.47
1301,321269.62
1302,434903.25
1303,650305.5
1304,1592260.8
1305,328810.78
1306,411446.5
1307,363113.12
1308,1268875.8
1309,632166.2
1310,1283425.8
1311,1799522.1
1312,376480.56
1313,452333.9
1314,1009126.1
1315,1167525.9
1316,949477.4
1317,2308043.8
1318,532866.25
1319,1493753.1
1320,1047476.94
1321,273646.75
1322,288362.5
1323,293948.72
1324,800801.1
1325,776921.1
1326,605245.2
1327,944726.6
1328,327660.9
1329,351850.0
1330,778917.5
1331,357811.25
1332,519666.03
1333,745257.94
1334,567703.4
1335,629062.25
1336,1758951.4
1337,846248.5
1338,3189995.2
1339,887851.75
1340,1193773.2
1341,534768.25
1342,623398.0
1343,300951.94
1344,305619.1
1345,1791669.4
1346,997454.3
1347,755096.5
1348,1723521.5
1349,292830.7
1350,1662617.4
1351,408306.94
1352,681641.2
1353,578064.25
1354,670757.2
1355,306617.47
1356,1282004.2
1357,682097.75
1358,450415.84
1359,323375.06
1360,1526035.8
1361,2800050.5
1362,2386595.0
1363,1020064.1
1364,1156341.8
1365,1755124.9
1366,549408.7
1367,296425.25
1368,303095.25
1369,1642333.9
1370,1016959.3
1371,1232141.4
1372,574148.6
1373,570736.9
1374,838276.1
1375,1139820.6
1376,1209933.8
1377,374922.38
1378,294802.16
1379,1333004.4
1380,309126.94
1381,1148570.1
1382,617072.6
1383,1800676.2
1384,1161262.9
1385,1515614.9
1386,545446.6
1387,737989.94
1388,517143.8
1389,360156.78
1390,1451401.4
1391,696881.7
1392,1055537.0
1393,1055768.2
1394,448438.72
1395,662766.94
1396,2954946.5
1397,1312992.5
1398,1722147.5
1399,589697.25
1400,280556.78
1401,524814.9
1402,285270.53
1403,432517.12
1404,290188.4
1405,574020.0
1406,913836.44
1407,1607142.4
1408,966912.3
1409,1482625.6
1410,1082560.4
1411,1857804.1
1412,1102394.8
1413,299842.62
1414,730042.56
1415,1352193.4
1416,400367.38
1417,263014.0
1418,948643.2
1419,696694.06
1420,390277.38
1421,432956.6
1422,348011.72
1423,593776.0
1424,1791336.2
1425,392447.12
1426,1870889.6
1427,292786.84
1428,929879.1
1429,421977.78
1430,924869.8
1431,313798.9
1432,370401.28
1433,319981.1
1434,369187.47
1435,1502431.4
1436,872953.9
1437,358151.47
1438,699294.4
1439,728066.44
1440,354546.03
1441,380753.25
1442,285474.84
1443,442955.75
1444,369850.78
1445,594479.9
1446,676678.3
1447,272720.8
1448,892915.2
1449,733370.3
1450,465217.12
1451,849564.44
1452,1382722.6
1453,1323847.5
1454,813932.7
1455,963070.4
1456,663105.56
1457,363852.75
1458,686921.3
1459,1723041.1
1460,1517497.9
1461,718224.94
1462,590639.1
1463,843944.25
1464,412586.66
1465,1066136.4
1466,729954.1
1467,1258924.4
1468,848719.75
1469,606044.5
1470,2587086.8
1471,418896.47
1472,388203.88
1473,654507.2
1474,1211512.5
1475,739075.7
1476,2716975.2
1477,1637373.1
1478,1284580.9
1479,1736583.4
1480,847524.7
1481,547164.44
1482,380169.72
1483,659784.75
1484,648822.56
1485,763298.56
1486,579138.25
1487,919406.25
1488,419575.0
1489,250374.5
1490,1294058.6
1491,402712.22
1492,1223936.4
1493,945073.44
1494,894577.9
1495,2144443.5
1496,1520022.9
1497,558963.6
1498,375624.5
1499,604496.4
1500,731167.6
1501,1296903.4
1502,890003.3
1503,857293.6
1504,372883.2
1505,946376.94
1506,917178.75
1507,426164.47
1508,715248.1
1509,566466.4
1510,936346.94
1511,749293.7
1512,284772.34
1513,358128.53
1514,368576.25
1515,1339871.2
1516,1062897.0
1517,301255.97
1518,306189.28
1519,386473.47
1520,1283223.8
1521,657133.56
1522,911071.06
1523,1278568.6
1524,927858.56
1525,1316028.5
1526,680609.25
1527,1839980.2
1528,319533.5
1529,435130.28
1530,1656083.6
1531,568888.06
1532,737859.9
1533,1357241.2
1534,1021518.2
1535,1778947.9
1536,740860.25
1537,646190.6
1538,615203.5
1539,711443.94
1540,574456.3
1541,1013586.8
1542,294045.16
1543,605395.3
1544,637032.06
1545,352333.5
1546,1111913.5
1547,594056.4
1548,866404.5
1549,427611.78
1550,1059000.0
1551,1650283.9
1552,293543.66
1553,281000.53
1554,578497.3
1555,1274050.0
1556,1893091.6
1557,525805.6
1558,264789.25
1559,2512444.2
1560,945676.56
1561,718530.3
1562,1447933.8
1563,633999.5
1564,990481.9
1565,661618.06
1566,353533.62
1567,430642.56
1568,448957.66
1569,552802.0
1570,531703.2
1571,2401369.2
1572,559712.8
1573,664539.4
1574,634301.94
1575,1118918.6
1576,378545.3
1577,866499.94
1578,1334851.8
1579,1202255.0
1580,251892.03
1581,311298.66
1582,453032.72
1583,1075605.5
1584,761932.2
1585,718936.5
1586,1380527.6
1587,586375.4
1588,938932.9
1589,348285.56
1590,285935.44
1591,533036.7
1592,759028.56
1593,580288.1
1594,299630.9
1595,735409.44
1596,761202.7
1597,348909.8
1598,524042.88
1599,546027.6
1600,650357.06
1601,988242.06
1602,1233557.6
1603,1002158.06
1604,345898.3
1605,1099590.0
1606,1544346.4
1607,361061.25
1608,1399937.5
1609,425201.88
1610,1500780.8
1611,736861.3
1612,464368.16
1613,943642.06
1614,1814673.9
1615,297340.6
1616,317741.78
1617,347451.4
1618,342462.0
1619,629084.94
1620,451209.1
1621,662305.25
1622,1788297.5
1623,526394.4
1624,358427.84
1625,1096127.0
1626,405785.47
1627,803685.75
1628,304061.88
1629,355559.94
1630,1421915.5
1631,962938.56
1632,987912.7
1633,450523.8
1634,622706.4
1635,398932.97
1636,1151609.5
1637,288125.6
1638,717814.0
1639,1040587.5
1640,1109539.8
1641,580179.3
1642,720079.44
1643,695673.3
1644,587466.4
1645,1684573.6
1646,404986.94
1647,680889.7
1648,1470461.6
1649,1304304.9
1650,445949.3
1651,299754.8
1652,1145390.0
1653,1105639.2
1654,1377597.5
1655,892945.94
1656,568879.1
1657,693218.06
1658,557001.3
1659,879893.25
1660,1040123.8
1661,714431.94
1662,418533.97
1663,834511.44
1664,567138.56
1665,682254.4
1666,933946.56
1667,626742.4
1668,939298.9
1669,372112.06
1670,4326642.5
1671,257209.02
1672,1570136.2
1673,297181.8
1674,364234.2
1675,700841.25
1676,594351.94
1677,340257.9
1678,561776.0
1679,448775.3
1680,1434107.5
1681,746313.6
1682,455919.12
1683,400632.38
1684,1839250.2
1685,582329.94
1686,1819304.6
1687,416310.78
1688,1221824.4
1689,921855.9
1690,473744.0
1691,530503.1
1692,567208.7
1693,365675.4
1694,1825213.5
1695,840893.75
1696,744464.3
1697,839006.6
1698,953692.0
1699,1262306.8
1700,1182021.5
1701,897132.4
1702,344607.03
1703,1126700.8
1704,406980.6
1705,272191.38
1706,657359.3
1707,1070829.4
1708,311130.44
1709,646505.94
1710,603858.06
1711,659710.75
1712,1223529.9
1713,289186.2
1714,1536701.2
1715,823157.44
1716,1648656.2
1717,436558.75
1718,572292.3
1719,328403.12
1720,2254574.2
1721,692440.2
1722,1205886.0
1723,1518555.1
1724,1153798.5
1725,278036.72
1726,648591.8
1727,1786905.0
1728,1095221.4
1729,1390602.4
1730,606090.56
1731,665907.8
1732,456115.03
1733,355950.2
1734,912460.75
1735,532877.4
1736,269710.84
1737,803714.1
1738,424749.3
1739,392670.84
1740,266499.8
1741,429223.16
1742,457198.7
1743,392804.72
1744,676271.9
1745,431565.34
1746,1131270.6
1747,1696408.4
1748,288724.97
1749,902871.94
1750,702548.9
1751,413397.1
1752,636075.06
1753,616901.6
1754,4222469.0
1755,1143842.0
1756,327359.34
1757,859190.7
1758,650848.1
1759,1132828.2
1760,549687.7
1761,1514567.8
1762,757291.6
1763,1073636.9
1764,711578.8
1765,1832906.4
1766,866618.5
1767,384352.44
1768,2436576.2
1769,1316695.1
1770,842249.06
1771,392808.1
1772,938927.9
1773,539642.2
1774,337215.34
1775,872507.94
1776,605771.44
1777,602176.44
1778,414039.2
1779,1068583.6
1780,577770.6
1781,1053207.6
1782,1451592.5
1783,837876.2
1784,938111.56
1785,648430.25
1786,1103937.5
1787,1192198.5
1788,859992.1
1789,1141380.2
1790,2509194.2
1791,646846.6
1792,1476962.6
1793,921190.9
1794,1328954.4
1795,592513.94
1796,401914.25
1797,673273.2
1798,1217469.1
1799,349097.56
1800,605105.4
1801,2326765.8
1802,1619266.6
1803,1013804.0
1804,327465.44
1805,1091320.8
1806,625976.06
1807,282533.88
1808,529630.7
1809,789975.3
1810,349454.0
1811,747466.7
1812,334771.94
1813,759889.75
